date,placename,country,accommodation,latitude,longitude
13-09-2018,São Paulo,Brazil,Conforto Madá Hostel,-23.5578239,-46.6907639
14-09-2018,São Paulo,Brazil,Conforto Madá Hostel,-23.5578239,-46.6907639
15-09-2018,São Paulo,Brazil,Conforto Madá Hostel,-23.5578239,-46.6907639
16-09-2018,Salvador,Brazil,Giramundo Hostel,-12.9678595,-38.5071113
17-09-2018,Salvador,Brazil,Giramundo Hostel,-12.9678595,-38.5071113
18-09-2018,Salvador,Brazil,Giramundo Hostel,-12.9678595,-38.5071113
19-09-2018,Lencois,Brazil,Casa Luna,-12.5588715,-41.3911044
20-09-2018,Lencois,Brazil,Casa Luna,-12.5588715,-41.3911044
21-09-2018,Chapada Diamantina,Brazil,Vale do Pati Igrejinha,-12.7757332,-41.475754
22-09-2018,Chapada Diamantina,Brazil,Vale do Pati Igrejinha,-12.7757332,-41.475754
23-09-2018,Lencois,Brazil,Casa Luna,-12.5588715,-41.3911044
24-09-2018,Praia do Forte,Brazil,Village Bouganville,-12.5774026,-38.0050185
25-09-2018,Praia do Forte,Brazil,Village Bouganville,-12.5774026,-38.0050185
26-09-2018,Praia do Forte,Brazil,Village Bouganville,-12.5774026,-38.0050185
27-09-2018,Itacaré,Brazil,Casa Blanka,-14.2791865,-38.9916758
28-09-2018,Itacaré,Brazil,Casa Blanka,-14.2791865,-38.9916758
29-09-2018,Itacaré,Brazil,Casa Blanka,-14.2791865,-38.9916758
30-09-2018,Arraial d'Ajuda,Brazil,Pousada Mirante do Sol,-16.489615,-39.072602
01-10-2018,Arraial d'Ajuda,Brazil,Pousada Mirante do Sol,-16.489615,-39.072602
02-10-2018,Arraial d'Ajuda,Brazil,Pousada Mirante do Sol,-16.489615,-39.072602
03-10-2018,São Paulo,Brazil,Vitoria Hostel,-23.424066,-46.4975
04-10-2018,Foz do Iguaçu,Brazil,Central Bed and Breakfast,-25.5361295,-54.5873856
05-10-2018,Foz do Iguaçu,Brazil,Central Bed and Breakfast,-25.5361295,-54.5873856
06-10-2018,Night bus to Corrientes,Argentina,,,
07-10-2018,Colonia Carlos Pellegrini,Argentina,Posada Rancho Jabiru,-28.5354139,-57.1752871
08-10-2018,Colonia Carlos Pellegrini,Argentina,Posada Rancho Jabiru,-28.5354139,-57.1752871
09-10-2018,Colonia Carlos Pellegrini,Argentina,Posada Rancho Jabiru,-28.5354139,-57.1752871
10-10-2018,Gualeguaychú,Argentina,Hotel Los Angeles,-33.0095964,-58.5107866
11-10-2018,Buenos Aires,Argentina,AirBnB,-34.6130795,-58.3828368
12-10-2018,Buenos Aires,Argentina,AirBnb,-34.6130795,-58.3828368
13-10-2018,Tandil,Argentina,Friend's house,-37.3287999,-59.1367167
14-10-2018,Buenos Aires,Argentina,Palermo Apartments,-34.5829315,-58.4237423
15-10-2018,Buenos Aires,Argentina,Palermo Apartments,-34.5829315,-58.4237423
16-10-2018,Buenos Aires,Argentina,Palermo Apartments,-34.5829315,-58.4237423
17-10-2018,El Calafate,Argentina,Bla Guesthouse,-50.3350917,-72.2638028
18-10-2018,Puerto Natales,Chile,Hostal Yemel,-51.7264955,-72.4912991
19-10-2018,Parque Nacional Torres del Paine,Chile,Refugio Paine Grande,-51.0717835,-73.0950055
20-10-2018,Parque Nacional Torres del Paine,Chile,Camping Francés,-51.0272168,-73.0252339
21-10-2018,Parque Nacional Torres del Paine,Chile,Refugio Chileno,-50.9572222,-72.9106944
22-10-2018,Puerto Natales,Chile,Hostal Yemel,-51.7264955,-72.4912991
23-10-2018,El Calafate,Argentina,Bla Guesthouse,-50.3350917,-72.2638028
24-10-2018,El Calafate,Argentina,Bla Guesthouse,-50.3350917,-72.2638028
